ACTSUB1	DOS1	ACTSUB2	DOS2	ACTSUB3	DOS3	ACTSUB4	DOS4	MASTERPROD	VMNF	VOLPACK8	STR1	LISTPRICE
ABACAVIR	300MG	.	.	.	.	.	.	ZIAGEN 300MG TAB	APM	60	300MG	861.63
ABACAVIR	20MG/ML							ZIAGEN ORAL SOLUTION 240ML	APM	240		326.33
ABACAVIR	300MG	LAMIVUDINE	150MG	ZIDOVUDINE (AZT)	300MG			TRIZIVAR TAB	GSK	60		1460.45
ABACAVIR	600MG	LAMIVUDINE	300MG					KIVEXA TAB	GSK	30		826.31
ABACAVIR	20MG/ML							ASPEN ABACAVIR 20MG/ML SOL 240ML	APM	240	20MG/ML	227.89
ABACAVIR	300MG							CIPLA-ABACAVIR 300MG TAB	C-M	60	300MG	641.44
ABACAVIR	20MG/ML							CIPLA-ABACAVIR ORAL SOL 240ML	C-M	240		242.07
ABACAVIR	300MG							ASPEN ABACAVIR 300MG TAB	APM	60	300MG	641.44
ABACAVIR	300MG							AURO-ABACAVIR 300MG TAB	NGI	60	300MG	641.43
ABACAVIR	20MG/ML							AURO-ABACAVIR ORAL SOL 20MG/ML 240ML	NGI	240	20MG/ML	227.87
ABACAVIR	300MG							SONKE ABACIVIR 300MG TAB	RAN	30	300MG	475.97
ABACAVIR	300MG	LAMIVUDINE	150MG	ZIDOVUDINE (AZT)	300MG			SONKE ABACLAMIZID 300/150/300MG TAB	RAN	60	300MG	531.13
ABACAVIR	300MG							ADCO-ABACAVIR 300MG TAB	ARV	60	300MG	488.2
ACYCLOVIR (ACICLOVIR)	200MG/5ML							ZOVIRAX 200MG/5ML 125ML SUSP	APM	125	200MG/5M	525.4
ACYCLOVIR (ACICLOVIR)	200MG							CYCLIVEX 200MG TAB	APM	25	200MG	48.39
ACYCLOVIR (ACICLOVIR)	200MG							ADCO-ACYCLOVIR  200MG TAB	ADI	25	200MG	47.01
ACYCLOVIR (ACICLOVIR)	250MG/10							ZOVIRAX IV SOL 250MG INF	APM	5	250MG	1428.45
ACYCLOVIR (ACICLOVIR)	200MG							LOVIRE 200MG DSP	RAN	25	200MG	43.46
ACYCLOVIR (ACICLOVIR)	200MG							ZOVIRAX 200MG DSP	APM	25	200MG	374.16
ACYCLOVIR (ACICLOVIR)	200MG							VYRO-HEXAL 200MG TAB	ROL	25	200MG	48
ACYCLOVIR (ACICLOVIR)	400MG							VYRO-HEXAL 400MG TAB	ROL	70	400MG	208
ACYCLOVIR (ACICLOVIR)	250MG/10							ASPEN ACYCLOVIR 250MG IV INF	APM	5	250MG	1045.32
ACYCLOVIR (ACICLOVIR)	200MG							ACITAB 200MG DSP	C-M	25	200MG	46.66
ACYCLOVIR (ACICLOVIR)	400MG							ACITAB 400MG DSP	C-M	60	400MG	192.14
ACYCLOVIR (ACICLOVIR)	400MG							LOVIRE DISP TAB 400MG	RAN	70	400MG	166.41
ACYCLOVIR (ACICLOVIR)	400MG							CYCLIVEX 400MG	APM	70	400MG	195.14
ACYCLOVIR (ACICLOVIR)	250MG/10							MYLAN ACICLOVIR 250MG 10ML INJ	MKG	5	250MG	865.84
ACYCLOVIR (ACICLOVIR)	200MG							ACICLOVIR SANDOZ 200MG TAB	ROL	25	200MG	48
ACYCLOVIR (ACICLOVIR)	400MG							ACICLOVIR SANDOZ 400MG TAB	ROL	70	400MG	207.99
ACYCLOVIR (ACICLOVIR)	200MG							APEX-ACYCLOVIR 200MG TAB	ASL	30	200MG	57.93
ACYCLOVIR (ACICLOVIR)	400MG							APEX-ACYCLOVIR 400MG TAB	ASL	70	400MG	195.17
AMIKACIN	500MG/2ML							AMIKACIN-FRESENIUS 500MG INJ	FSK	10	500MG	516.52
AMIKACIN	100MG/2ML							AMIKACIN-FRESENIUS 100MG INJ	FSK	10	100MG	181.68
AMIKACIN	250MG/2ML							AMIKACIN-FRESENIUS 250MG 2ML INJ	FSK	10	250MG	351.7
AMIKACIN	500MG/2ML							AMIKACIN FRESENIUS 1000MG 4ML INJ	FSK	10	1000MG	806.65
AMIKACIN	500MG/2ML							SAFELINE AMIKACIN SULPH 1G 4ML INJ	SAE	10	1G	588.32
